Start scanning System identifiers...
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuartzCore.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreGraphics.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreGraphics.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreGraphics.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/StoreKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/StoreKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/StoreKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/StoreKit.framework/Modules/StoreKit.swiftcrossimport
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GSS.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GSS.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GSS.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreML.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreML.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreML.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WatchConnectivity.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WatchConnectivity.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WatchConnectivity.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UserNotificationsUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UserNotificationsUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UserNotificationsUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ARKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ARKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ARKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShaders.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AutomaticAssessmentConfiguration.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AutomaticAssessmentConfiguration.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AutomaticAssessmentConfiguration.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ExternalAccessory.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ExternalAccessory.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ExternalAccessory.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_AVKit_SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_AVKit_SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_AVKit_SwiftUI.framework/Modules/_AVKit_SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_SceneKit_SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_SceneKit_SwiftUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_SceneKit_SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_SceneKit_SwiftUI.framework/Modules/_SceneKit_SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaPlayer.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaPlayer.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaPlayer.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/LinkPresentation.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/LinkPresentation.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/LinkPresentation.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IdentityLookupUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IdentityLookupUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IdentityLookupUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaToolbox.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaToolbox.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaToolbox.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UIKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UIKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UIKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MessageUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MessageUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MessageUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreNFC.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreNFC.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreNFC.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HomeKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HomeKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HomeKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HomeKit.framework/Modules/HomeKit.swiftcrossimport
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CryptoKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CryptoKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CryptoKit.framework/Modules/CryptoKit.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ScreenTime.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ScreenTime.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ScreenTime.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NewsstandKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NewsstandKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NewsstandKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NaturalLanguage.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NaturalLanguage.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NaturalLanguage.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreVideo.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreVideo.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreVideo.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OSLog.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OSLog.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OSLog.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PDFKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PDFKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PDFKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreText.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreText.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreText.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UniformTypeIdentifiers.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UniformTypeIdentifiers.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/UniformTypeIdentifiers.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IOKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IOKit.framework/Versions
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IOKit.framework/Versions/A
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IOKit.framework/Versions/Current
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVFoundation.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVFoundation.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVFoundation.framework/Frameworks
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVFoundation.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/BNNS
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Quadrature
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accelerate.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/DeviceCheck.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/DeviceCheck.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/DeviceCheck.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ImageIO.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ImageIO.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ImageIO.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/BackgroundTasks.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/BackgroundTasks.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/BackgroundTasks.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ClockKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ClockKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ClockKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreBluetooth.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreBluetooth.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreBluetooth.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SensorKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SensorKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SensorKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Security.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Security.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Security.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_QuickLook_SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_QuickLook_SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_QuickLook_SwiftUI.framework/Modules/_QuickLook_SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Contacts.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Contacts.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Contacts.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CarPlay.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CarPlay.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CarPlay.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/RealityKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/RealityKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/RealityKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/RealityKit.framework/Modules/RealityKit.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PhotosUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PhotosUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PhotosUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ReplayKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ReplayKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ReplayKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IOSurface.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IOSurface.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IOSurface.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SpriteKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SpriteKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SpriteKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SpriteKit.framework/Modules/SpriteKit.swiftcrossimport
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MobileCoreServices.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MobileCoreServices.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MobileCoreServices.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IntentsUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IntentsUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IntentsUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuickLookThumbnailing.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuickLookThumbnailing.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuickLookThumbnailing.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMedia.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMedia.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMedia.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/BusinessChat.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/BusinessChat.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/BusinessChat.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Intents.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Intents.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Intents.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/VideoSubscriberAccount.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/VideoSubscriberAccount.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PencilKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PencilKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PencilKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreServices.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreServices.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreServices.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HealthKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HealthKit.framework/Headers
